-- Merging decision tree log ---
manifest
ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
MERGED from [com.android.support:support-v13:26.1.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/support-v13-26.1.0.aar/b1fd0c1980a7202b4d0a13e77a8a1b18/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/897d631becb896822369b85e879bf565/AndroidManifest.xml:2:1-6:12
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /Users/Martare/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/d56be98b69d0b5f1dc88b0c2781b0cb7/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:design:26.1.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/9e189cb0e48e9680a2e9b83b280d9862/AndroidManifest.xml:17:1-31:12
MERGED from [com.afollestad.material-dialogs:commons:0.9.5.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/commons-0.9.5.0.aar/b184f091aacf2312fea56ad13d2173ae/AndroidManifest.xml:2:1-14:12
MERGED from [com.muddzdev:styleabletoast:1.0.9] /Users/Martare/.gradle/caches/transforms-1/files-1.1/styleabletoast-1.0.9.aar/1fdf69fbf65cf297d21efce8e55b4698/AndroidManifest.xml:2:1-13:12
MERGED from [com.afollestad.material-dialogs:core:0.9.5.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/core-0.9.5.0.aar/fdaf481698034acf6a3448ca4f32c397/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/860b6df1cb6a89960a42161275250ed4/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/25cf2ebae2801b54076e11d80babeeea/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:25.2.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/c6704f9fcd23a41e7601610a03b7ce95/AndroidManifest.xml:17:1-24:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] /Users/Martare/.gradle/caches/transforms-1/files-1.1/library-1.4.2.aar/e303e2118b8a83a47c8f8ab54b0124e7/AndroidManifest.xml:6:1-16:12
MERGED from [com.android.support:appcompat-v7:27.0.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/16912ccf48ce96feb37463d1dd62992a/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/crashlytics-2.7.1.aar/1968720d91da41ec4eadee51b6a0b9f8/AndroidManifest.xml:2:1-19:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.4.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.4.1.aar/8a359f7657581a3140722e3f7718e5e8/AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/answers-1.4.1.aar/f7babab13b54b00d4f8893818e374eb4/AndroidManifest.xml:2:1-13:12
